filename	english	korean	sprite_id	x	y	w	h
abyssal_echoes.png	Abyssal Echoes	심연의 메아리	r-12	130	453	64	64
serpent_strike.png	Serpent Strike	뱀의 맹공	r-14	585	713	64	64
mark_for_death.png	Mark For Death	죽음의 표식	r-17	2275	518	64	64
holy_flame_burst.png	Holy Flame Burst	성스러운 불꽃 폭발	r-24	1950	1883	64	64
poison_nova.png	Poison Nova	독 노바	r-32	2144	1948	64	64
fissure.png	Fissure	균탁	r-33	1625	2013	64	64
flame_burst.png	Flame Burst	불꽃 폭발	r-24	1950	1883	64	64
spark_charge.png	Spark Charge	전류 충전	r-42	1755	1753	64	64
bone_curse.png	Bone Curse	뼈의 저주	r-45	65	1493	64	64
spirit_plague.png	Spirit Plague	영혼 역병	r-46	130	1363	64	64
shadow_daggers.png	Shadow Daggers	그림자 단검	r-63	1560	1233	64	64
smoke_bomb.png	Smoke Bomb	연막탄	r-68	2015	1558	64	64
frost_wall.png	Frost Wall	서리 벽	r-87	1625	1493	64	64
flame_ward.png	Flame Ward	불꽃 와드	r-88	1365	1233	64	64
flame_rush.png	Flame Rush	불꽃 돌진	r-91	455	1363	64	64
capsuleman_basic_explosion.png	CapsuleMan Basic Explosion	캡슐 맨 기본 폭발	r-92	650	1493	64	64
ghostflame.png	Ghostflame	심연의 메아리	r-99	455	843	64	64
chaos_bolts.png	Chaos Bolts	혼돈의 화살	r-102	715	1558	64	64
shocking_impact.png	Shocking Impact	쇼킹 충격	r-103	1300	1428	64	64
shocking_impact.png	Shocking Impact	쇼킹 충격	r-103	1300	1428	64	64
profane_veil.png	Profane Veil	불경스런 장막	r-105	975	1688	64	64
chthonic_fissure.png	Chthonic Fissure	저승의 균열	r-107	390	1688	64	64
tormenting_spirit.png	Tormenting Spirit	유령 괴로힘	r-108	2145	843	64	64
falcon_strikes.png	Falcon Strikes	매의 타격	r-114	1105	1298	64	64
shield_throw.png	Shield Throw	방패 투척	r-116	845	1558	64	64
dive_bomb.png	Dive Bomb	급강하 폭탄	r-117	1235	1428	64	64
healing_hands.png	Healing Hands	치유의 손	r-121	2135	713	64	64
flay.png	Flay	벗기기	r-127	650	1038	64	64
blood_eruption.png	Blood Eruption	피 분출	r-129	715	1428	64	64
teleport.png	Teleport	순간 이동	r-127	650	1038	64	64
fireball.png	Fireball	파이어볼	r-135	2200	713	64	64
ice_nova.png	Ice Nova	얼음 노바	r-136	65	908	64	64
ice_vortex.png	Ice Vortex	얼음 회오리	r-138	910	1818	64	64
meteor.png	Meteor	유성	r-103	1300	1428	64	64
summon_wolf.png	Summon Wolf	늑대 소환	r-139	780	1688	64	64
howl.png	Howl	울부짖기	r-140	1495	453	64	64
lightning_nova.png	Lightning Nova	번개 노바	r-141	1560	323	64	64
fire_nova.png	Fire Nova	화염 노바	r-92	650	1493	64	64
elemental_nova.png	Elemental Nova	원소 노바	r-142	903	129	64	64
freezing_cascade.png	Freezing Cascade	얼어붙은 폭포	r-143	1170	323	64	64
infernal_aura.png	Infernal Aura	지옥의 아우라	r-144	1690	453	64	64
black_hole.png	Black Hole	블랙홀	r-146	1950	713	64	64
fury_leap.png	Fury Leap	분노의 도약	r-147	1810	583	64	64
swipe.png	Swipe	후려치기	r-148	974	1948	64	64
swipe.png	Swipe	스와이프	r-148	974	1948	64	64
ice_thorns.png	Ice Thorns	얼음 가시	r-149	380	2078	64	64
tornado.png	Tornado	토네이도	r-150	1625	453	64	64
storm_bolt.png	Storm Bolt	폭풍 화살	r-85	520	1363	64	64
thorn_shield.png	Thorn Shield	가시 방패	r-151	1560	583	64	64
thorn_shield_burst.png	Thorn Shield Burst	가시 방패 폭발	r-152	1820	713	64	64
mana_strike.png	Mana Strike	마나 맹공	r-155	1365	323	64	64
summon_vines.png	Summon Vines	덩굴 소환	r-19	260	1883	64	64
spirit_thorns.png	Spirit Thorns	영혼 가시	r-83	130	1623	64	64
summon_vine.png	Summon Vine	덩굴 소환	r-156	968	129	64	64
shrapnel.png	Shrapnel	파편	r-158	643	2208	64	64
lightning_blast.png	Lightning Blast	번개 폭발	r-153	1940	583	64	64
ice_ward.png	Ice Ward	얼음 와드	r-159	679	2078	64	64
glacier.png	Glacier	빙하	r-160	909	1948	64	64
acid_flask.png	Acid Flask	산성 플라스크	r-161	502	2078	64	64
frost_nova.png	Frost Nova	서리 노바	r-163	1040	1818	64	64
summon_claw_totem.png	Summon Claw Totem	발톱 토템 소환	r-165	874	2078	64	64
attack.png	Attack	공격	r-166	773	2208	64	64
summon_bear.png	Summon Bear	곰 소환	r-168	1430	453	64	64
bear_roar.png	Bear Roar	곰의 포효	r-169	1625	323	64	64
summon_thorn_totem.png	Summon Thorn Totem	가시 토템 소환	r-170	578	2208	64	64
summon_primal_serpent.png	Summon Primal Serpent	태고의 뱀 소환	r-171	809	2078	64	64
summon_illusory_tree.png	Summon Illusory Tree	나무 환영 소환	r-172	838	2208	64	64
swarm_of_bees.png	Swarm of Bees	벌떼	r-173	65	2338	64	64
static_orb.png	Static Orb	정전기 오브	r-174	789	1948	64	64
charged_ground.png	Charged Ground	대지 충전	r-42	1755	1753	64	64
spark_nova.png	Spark Nova	전류 노바	r-175	567	2078	64	64
entangling_roots.png	Entangling Roots	얽어매는 뿌리	r-176	640	1948	64	64
shield_rush.png	Shield Rush	방패 돌진	r-178	1560	453	64	64
lunge.png	Lunge	돌격	r-179	1625	583	64	64
smite.png	Smite	강타	r-177	1179	1818	64	64
anomaly.png	Anomaly	변칙	r-181	1033	129	64	64
anomaly.png	Anomaly	변칙	r-182	1820	323	64	64
summon_spriggan.png	Summon Spriggan	스프리건 소환	r-183	1235	453	64	64
thorn_volley.png	Thorn Volley	가시 투하	r-184	2135	583	64	64
rejuvenating_wind.png	Rejuvenating Wind	회춘의 바람	r-185	1625	713	64	64
shrapnel.png	Shrapnel	파편	r-186	1040	583	64	64
explosive_ground.png	Explosive Ground	폭발성 대지	r-187	1950	453	64	64
ravaging_aura.png	Ravaging Aura	유린의 아우라	r-188	1569	1818	64	64
abyssal_orb.png	Abyssal Orb	심연의 오브	r-191	1560	713	64	64
void_rift.png	Void Rift	공허 균열	r-192	1170	583	64	64
devouring_orb.png	Devouring Orb	포식 오브	r-193	1885	453	64	64
sundering_thorns.png	Sundering Thorns	절단 가시	r-194	780	323	64	64
rive.png	Rive	베어내기	r-195	1098	129	64	64
rive.png	Rive	베어내기	r-196	1690	323	64	64
rive.png	Rive	베어내기	r-197	1300	453	64	64
spirit_wolves.png	Spirit Wolves	영혼 늑대	r-199	1021	2208	64	64
warpath.png	Warpath	출정	r-200	1820	1883	64	64
volatile_reversal.png	Volatile Reversal	신속 역행	r-9	1300	1233	64	64
void_beam.png	Void Beam	공허 빛줄기	r-203	1885	2013	64	64
void_beam.png	Void Beam	공허 빛줄기	r-203	1885	2013	64	64
hammer_throw.png	Hammer Throw	망치 투척	r-204	2061	2208	64	64
vengeance.png	Vengeance	복수심	r-205	1300	2273	64	64
riposte.png	Riposte	응수	r-206	1625	2143	64	64
iron_blade.png	Iron Blade	철검	r-207	1843	2078	64	64
void_beam.png	Void Beam	공허 빛줄기	r-203	1885	2013	64	64
void_eruption.png	Void Eruption	공허 분출	r-191	1560	713	64	64
magma_shards.png	Magma Shards	용암 조각	r-186	1040	583	64	64
storm_orb.png	Storm Orb	폭풍 오브	r-141	1560	323	64	64
summon_skeleton.png	Summon Skeleton	해골 소환	r-209	1820	258	64	64
bone_armor.png	Bone Armor	뼈 철갑	r-211	1365	2273	64	64
cremate.png	Cremate	화장	r-214	2145	1883	64	64
summon_skeleton_harvester.png	Summon Skeleton Harvester	해골 수확자 소환	r-216	2014	1948	64	64
hungering_souls.png	Hungering Souls	굶주린 영혼	r-218	650	713	64	64
necrotic_mortar.png	Necrotic Mortar	괴사의 포탄	r-219	780	648	64	64
sacrifice.png	Sacrifice	희생	r-220	2268	129	64	64
profane_oblation.png	Profane Oblation	모독 봉납물	r-220	2268	129	64	64
rip_blood.png	Rip Blood	채혈	r-225	1105	648	64	64
blood_splatter.png	Blood Splatter	피의 작렬	r-225	1105	648	64	64
bone_nova.png	Bone Nova	뼈 노바	r-226	520	518	64	64
summon_blood_specter.png	Summon Blood Specter	블러드 스펙터을 소환하기	r-227	130	583	64	64
marrow_shards.png	Marrow Shards	뼈대 조각	r-228	1755	1883	64	64
summon_revenant.png	Summon Revenant	귀환자 소환	r-229	195	1883	64	64
summon_wraith.png	Summon Wraith	망령 소환	r-224	390	713	64	64
wandering_spirits.png	Wandering Spirits	유랑 영혼	r-231	845	648	64	64
flame_reave.png	Flame Reave	불꽃 가르기	r-232	780	518	64	64
summon_bone_golem.png	Summon Bone Golem	뼈다귀 골렘 소환	r-233	65	583	64	64
bone_shatter.png	Bone Shatter	뼈 파편	r-226	520	518	64	64
collapse.png	Collapse	붕괴	r-146	1950	713	64	64
freezing_grasp.png	Freezing Grasp	얼어붙은 손아귀	r-136	65	908	64	64
sanguine_orb.png	Sanguine Orb	혈색 보주	r-230	455	713	64	64
wall_of_fire.png	Wall of Fire	화염벽	r-135	2200	713	64	64
collapsing_decay.png	Collapsing Decay	붕괴의 부식	r-115	910	1428	64	64
fire_aura.png	Fire Aura	화염 아우라	r-144	1690	453	64	64
snap_freeze.png	Snap Freeze	순간 결빙	r-115	910	1428	64	64
shatter_strike.png	Shatter Strike	격파 맹공	r-240	1235	908	64	64
summon_sabertooth.png	Summon Sabertooth	세이버투스 소환	r-241	1040	973	64	64
flurry_swipes.png	Flurry Swipes	질풍 후려치기	r-40	2080	1558	64	64
arcane_lightning.png	Arcane Lightning	비전 번개	r-153	1940	583	64	64
retribution.png	Retribution	응징	r-242	845	843	64	64
axe_throw.png	Axe Throw	도끼 투척	r-243	1430	778	64	64
ring_of_shields.png	Ring Of Shields	공전하는 방패	r-244	1560	1103	64	64
rebuke.png	Rebuke	견책	r-245	1950	1038	64	64
smelter_s_wrath.png	Smelter's Wrath	용광로의 분노	r-246	2145	1168	64	64
focus.png	Focus	포커스	r-247	1430	1233	64	64
teleport.png	Teleport	순간 이동	r-128	1300	1298	64	64
teleport_return.png	Teleport Return	순간 이동 귀환	r-248	1690	1493	64	64
surge.png	Surge	급등	r-249	455	1493	64	64
summon_bone_prison.png	Summon Bone Prison	뼈 감옥 소환	r-250	1235	1103	64	64
summon_mirror_image.png	Summon Mirror Image	거울상 소환	r-251	2015	1038	64	64
harvest.png	Harvest	수확	r-253	1885	1233	64	64
symbols_of_hope.png	Symbols of Hope	희망 기호	r-254	1560	908	64	64
holy_aura.png	Holy Aura	성스러운 아우라	r-255	975	973	64	64
eterra_s_blessing.png	Eterra's Blessing	에테라의 축복	r-256	1040	843	64	64
summon_storm_totem.png	Summon Storm Totem	폭풍 토템 소환	r-257	975	778	64	64
judgement.png	Judgement	심판	r-259	1885	1623	64	64
consecrated_ground.png	Consecrated Ground	축성 받은 땅	r-260	2015	1493	64	64
lightning_wave.png	Lightning Wave	번개 파도	r-93	1495	1493	64	64
blizzard.png	Blizzard	눈보라	r-262	195	1363	64	64
roar.png	Roar	포효	r-60	1495	1103	64	64
swipe.png	Swipe	후려치기	r-263	2080	1363	64	64
